#TCGA-2A-A8VL-01	TCGA-2A-A8VO-01	TCGA-2A-A8VT-01	TCGA-2A-A8VV-01	TCGA-2A-A8W1-01	TCGA-2A-A8W3-01	TCGA-CH-5737-01	TCGA-CH-5738-01	TCGA-CH-5739-01	TCGA-CH-5740-01	TCGA-CH-5741-01	TCGA-CH-5743-01	TCGA-CH-5744-01	TCGA-CH-5746-01	TCGA-CH-5748-01	TCGA-CH-5750-01	TCGA-CH-5751-01	TCGA-CH-5752-01	TCGA-CH-5753-01	TCGA-CH-5754-01	TCGA-CH-5761-01	TCGA-CH-5762-01	TCGA-CH-5763-01	TCGA-CH-5764-01	TCGA-CH-5765-01	TCGA-CH-5766-01	TCGA-CH-5767-01	TCGA-CH-5768-01	TCGA-CH-5769-01	TCGA-CH-5771-01	TCGA-CH-5772-01	TCGA-CH-5788-01	TCGA-CH-5789-01	TCGA-CH-5790-01	TCGA-CH-5791-01	TCGA-CH-5792-01	TCGA-CH-5794-01	TCGA-EJ-5494-01	TCGA-EJ-5495-01	TCGA-EJ-5496-01	TCGA-EJ-5497-01	TCGA-EJ-5498-01	TCGA-EJ-5499-01	TCGA-EJ-5501-01	TCGA-EJ-5502-01	TCGA-EJ-5503-01	TCGA-EJ-5504-01	TCGA-EJ-5505-01	TCGA-EJ-5506-01	TCGA-EJ-5507-01	TCGA-EJ-5508-01	TCGA-EJ-5509-01	TCGA-EJ-5510-01	TCGA-EJ-5511-01	TCGA-EJ-5512-01	TCGA-EJ-5514-01	TCGA-EJ-5515-01	TCGA-EJ-5516-01	TCGA-EJ-5517-01	TCGA-EJ-5518-01	TCGA-EJ-5519-01	TCGA-EJ-5521-01	TCGA-EJ-5522-01	TCGA-EJ-5524-01	TCGA-EJ-5525-01	TCGA-EJ-5526-01	TCGA-EJ-5527-01	TCGA-EJ-5530-01	TCGA-EJ-5531-01	TCGA-EJ-5532-01	TCGA-EJ-5542-01	TCGA-EJ-7115-01	TCGA-EJ-7123-01	TCGA-EJ-7125-01	TCGA-EJ-7218-01	TCGA-EJ-7314-01	TCGA-EJ-7315-01	TCGA-EJ-7317-01	TCGA-EJ-7318-01	TCGA-EJ-7321-01	TCGA-EJ-7327-01	TCGA-EJ-7328-01	TCGA-EJ-7330-01	TCGA-EJ-7331-01	TCGA-EJ-7781-01	TCGA-EJ-7782-01	TCGA-EJ-7783-01	TCGA-EJ-7784-01	TCGA-EJ-7785-01	TCGA-EJ-7786-01	TCGA-EJ-7788-01	TCGA-EJ-7789-01	TCGA-EJ-7791-01	TCGA-EJ-7792-01	TCGA-EJ-7793-01	TCGA-EJ-7794-01	TCGA-EJ-7797-01	TCGA-EJ-8468-01	TCGA-EJ-8469-01	TCGA-EJ-8470-01	TCGA-EJ-8472-01	TCGA-EJ-8474-01	TCGA-EJ-A46D-01	TCGA-EJ-A46G-01	TCGA-EJ-A46I-01	TCGA-EJ-A65E-01	TCGA-EJ-A65F-01	TCGA-EJ-A65G-01	TCGA-EJ-A65J-01	TCGA-EJ-A6RA-01	TCGA-EJ-A6RC-01	TCGA-EJ-A7NF-01	TCGA-EJ-A7NG-01	TCGA-EJ-A7NH-01	TCGA-EJ-A7NJ-01	TCGA-EJ-A7NK-01	TCGA-EJ-A7NM-01	TCGA-EJ-A8FN-01	TCGA-EJ-A8FS-01	TCGA-EJ-A8FU-01	TCGA-FC-7708-01	TCGA-FC-7961-01	TCGA-FC-A4JI-01	TCGA-FC-A5OB-01	TCGA-FC-A8O0-01	TCGA-G9-6329-01	TCGA-G9-6333-01	TCGA-G9-6336-01	TCGA-G9-6342-01	TCGA-G9-6348-01	TCGA-G9-6351-01	TCGA-G9-6353-01	TCGA-G9-6356-01	TCGA-G9-6361-01	TCGA-G9-6363-01	TCGA-G9-6364-01	TCGA-G9-6365-01	TCGA-G9-6366-01	TCGA-G9-6367-01	TCGA-G9-6370-01	TCGA-G9-6371-01	TCGA-G9-6377-01	TCGA-G9-6378-01	TCGA-G9-6384-01	TCGA-G9-6385-01	TCGA-G9-6494-01	TCGA-G9-6499-01	TCGA-G9-7510-01	TCGA-G9-7519-01	TCGA-G9-7521-01	TCGA-G9-7522-01	TCGA-G9-7523-01	TCGA-H9-7775-01	TCGA-HC-7075-01	TCGA-HC-7077-01	TCGA-HC-7078-01	TCGA-HC-7079-01	TCGA-HC-7080-01	TCGA-HC-7081-01	TCGA-HC-7209-01	TCGA-HC-7210-01	TCGA-HC-7211-01	TCGA-HC-7212-01	TCGA-HC-7213-01	TCGA-HC-7230-01	TCGA-HC-7231-01	TCGA-HC-7232-01	TCGA-HC-7233-01	TCGA-HC-7736-01	TCGA-HC-7737-01	TCGA-HC-7740-01	TCGA-HC-7742-01	TCGA-HC-7744-01	TCGA-HC-7747-01	TCGA-HC-7748-01	TCGA-HC-7749-01	TCGA-HC-7750-01	TCGA-HC-7818-01	TCGA-HC-7820-01	TCGA-HC-7821-01	TCGA-HC-8213-01	TCGA-HC-8216-01	TCGA-HC-8256-01	TCGA-HC-8257-01	TCGA-HC-8258-01	TCGA-HC-8260-01	TCGA-HC-8261-01	TCGA-HC-8262-01	TCGA-HC-8264-01	TCGA-HC-8265-01	TCGA-HC-8266-01	TCGA-HC-A48F-01	TCGA-HC-A4ZV-01	TCGA-HC-A631-01	TCGA-HC-A632-01	TCGA-HC-A76W-01	TCGA-HC-A76X-01	TCGA-HC-A8CY-01	TCGA-HC-A8D0-01	TCGA-HC-A8D1-01	TCGA-HI-7168-01	TCGA-HI-7170-01	TCGA-HI-7171-01	TCGA-J4-8198-01	TCGA-J4-8200-01	TCGA-J4-A67T-01	TCGA-J4-A6G1-01	TCGA-J4-A6G3-01	TCGA-J4-A6M7-01	TCGA-J4-A83I-01	TCGA-J4-A83K-01	TCGA-J4-A83M-01	TCGA-J4-A83N-01	TCGA-J9-A52B-01	TCGA-J9-A8CK-01	TCGA-J9-A8CL-01	TCGA-J9-A8CM-01	TCGA-J9-A8CN-01	TCGA-J9-A8CP-01	TCGA-KC-A4BL-01	TCGA-KC-A4BN-01	TCGA-KC-A4BR-01	TCGA-KC-A4BV-01	TCGA-KC-A7F3-01	TCGA-KC-A7F6-01	TCGA-KC-A7FA-01	TCGA-KC-A7FD-01	TCGA-KC-A7FE-01	TCGA-KK-A59X-01	TCGA-KK-A59Y-01	TCGA-KK-A59Z-01	TCGA-KK-A6DY-01	TCGA-KK-A6E0-01	TCGA-KK-A6E1-01	TCGA-KK-A6E2-01	TCGA-KK-A6E5-01	TCGA-KK-A6E6-01	TCGA-KK-A7AP-01	TCGA-KK-A7AU-01	TCGA-KK-A7AV-01	TCGA-KK-A7B1-01	TCGA-KK-A7B3-01	TCGA-KK-A7B4-01	TCGA-KK-A8I4-01	TCGA-KK-A8I5-01	TCGA-KK-A8I6-01	TCGA-KK-A8I8-01	TCGA-KK-A8I9-01	TCGA-KK-A8IA-01	TCGA-KK-A8IB-01	TCGA-KK-A8IC-01	TCGA-KK-A8ID-01	TCGA-KK-A8IF-01	TCGA-KK-A8IG-01	TCGA-KK-A8IH-01	TCGA-KK-A8II-01	TCGA-KK-A8IJ-01	TCGA-KK-A8IK-01	TCGA-KK-A8IL-01	TCGA-M7-A71Y-01	TCGA-M7-A720-01	TCGA-M7-A721-01	TCGA-M7-A725-01	TCGA-QU-A6IP-01	TCGA-SU-A7E7-01	TCGA-TK-A8OK-01	TCGA-V1-A8MF-01	TCGA-V1-A8MG-01	TCGA-V1-A8MJ-01	TCGA-V1-A8ML-01	TCGA-V1-A8MU-01	TCGA-V1-A8WL-01	TCGA-V1-A8WN-01	TCGA-V1-A8WS-01	TCGA-V1-A8WV-01	TCGA-V1-A8WW-01	TCGA-V1-A8X3-01	TCGA-VN-A88I-01	TCGA-VN-A88K-01	TCGA-VN-A88L-01	TCGA-VN-A88N-01	TCGA-VN-A88O-01	TCGA-VN-A88P-01	TCGA-VN-A88Q-01	TCGA-VN-A88R-01	TCGA-VP-A872-01	TCGA-VP-A875-01	TCGA-VP-A876-01	TCGA-VP-A878-01	TCGA-VP-A879-01	TCGA-VP-A87B-01	TCGA-VP-A87C-01	TCGA-VP-A87D-01	TCGA-VP-A87E-01	TCGA-VP-A87H-01	TCGA-VP-A87J-01	TCGA-VP-A87K-01	TCGA-WW-A8ZI-01	TCGA-XA-A8JR-01	TCGA-XJ-A83G-01	TCGA-XJ-A83H-01	TCGA-XJ-A9DI-01	TCGA-XJ-A9DK-01	TCGA-XQ-A8TA-01	TCGA-XQ-A8TB-01	TCGA-Y6-A8TL-01	TCGA-YJ-A8SW-01	TCGA-YL-A8HJ-01	TCGA-YL-A8HK-01	TCGA-YL-A8HL-01	TCGA-YL-A8HM-01	TCGA-YL-A8HO-01	TCGA-YL-A8S8-01	TCGA-YL-A8S9-01	TCGA-YL-A8SA-01	TCGA-YL-A8SB-01	TCGA-YL-A8SC-01	TCGA-YL-A8SF-01	TCGA-YL-A8SH-01	TCGA-YL-A8SJ-01	TCGA-YL-A8SK-01	TCGA-YL-A8SL-01	TCGA-YL-A8SO-01	TCGA-YL-A8SP-01	TCGA-YL-A8SQ-01	TCGA-YL-A8SR-01	TCGA-YL-A9WH-01	TCGA-YL-A9WI-01	TCGA-YL-A9WJ-01	TCGA-ZG-A8QW-01	TCGA-ZG-A8QX-01	TCGA-ZG-A8QY-01	TCGA-ZG-A8QZ-01
ENSG00000242291.1	11	2	1	14	2	10	15	7	4	5	10	3	5	2	6	5	9	3	7	11	2	6	6	3	3	2	5	11	25	4	1	1	1	1	4	4	7	3	5	7	3	13	12	0	5	6	16	1	8	27	1	15	5	16	5	3	2	4	3	21	6	7	2	10	2	3	6	7	0	12	4	18	3	0	14	8	28	0	3	5	31	23	0	9	6	5	10	3	17	7	21	3	26	11	0	4	7	0	0	8	1	4	4	4	3	26	7	16	1	5	1	7	8	7	15	8	5	1	9	2	13	8	1	23	4	35	1	7	6	3	7	17	24	6	6	4	2	13	3	1	4	4	1	6	7	9	7	1	0	3	7	1	2	12	2	16	1	26	3	6	0	8	12	18	1	22	6	14	23	1	3	8	43	2	7	26	1	5	24	6	10	23	2	4	10	4	2	8	18	3	8	2	12	23	47	5	7	4	6	7	23	5	9	2	14	9	2	5	4	8	12	7	6	1	10	2	9	11	7	5	1	14	0	15	5	10	12	7	1	2	1	2	2	7	7	7	7	6	6	10	5	13	7	1	3	6	4	8	14	8	2	3	11	4	1	3	4	16	6	4	4	1	4	15	16	5	7	0	0	3	1	0	7	2	4	6	7	1	8	5	3	5	4	14	5	7	16	1	8	7	3	5	4	5	7	1	3	6	4	6	8	2	5	11	6	8	14	7	8	1	8	8	9	8	2	3	15	2	6	3	8	1	6	3	0	2	2	9	1	1	14	0	2
ENSG00000236312.3	2873	3703	1895	4735	2710	3235	3071	3322	3017	2820	3304	5363	3280	4149	2847	2184	2231	3821	2338	2880	1580	2917	2689	2092	4131	2746	2847	5902	4942	4761	2177	1676	1547	2566	2221	3862	4347	3355	3274	3566	2390	2287	6291	4522	3410	3867	2912	3063	3140	2284	2568	6541	3630	4077	3500	2381	2299	2094	4303	4169	2523	5189	3264	1880	2746	2866	4120	3248	2625	2169	3335	3562	3957	2419	4818	4764	4776	2900	5229	4313	2464	7661	2236	2492	2405	2238	3627	3014	2167	2447	3306	3918	3573	2992	3347	2455	3863	861	1256	4108	4688	4272	3005	1503	1792	1970	2935	2829	1645	3673	3385	4318	3103	2555	1765	2094	4428	2352	3853	2203	2620	1736	2733	2564	3512	8328	2968	3216	2711	5250	2972	4002	3656	5781	2396	2202	6039	2913	3168	3426	3655	6153	2599	3375	3565	2034	5028	4018	4267	1973	3383	4858	3546	3798	2247	4347	2636	4043	1629	2424	1492	2002	3245	2633	4477	3500	2441	3365	3533	2128	2523	2219	4571	4159	2565	4460	2518	4001	3183	2991	4294	3356	2936	5426	1075	4144	2792	4179	2813	2733	2848	2478	3835	2815	5369	4904	5960	2655	4622	2729	4658	4050	9838	4135	2482	2913	4693	2406	4120	3294	4707	3207	3602	3317	4234	2573	3416	2719	3386	3281	1866	2595	1901	4740	3769	4370	3702	3016	2062	2332	2260	3625	1005	2421	4262	3464	4100	5116	3200	3320	4495	3496	3639	3945	3110	3465	4493	3926	4089	3913	2694	3404	4666	3359	2093	3592	2179	5313	3823	3612	3312	2712	2183	3347	2519	2976	2824	2823	2119	3608	3270	2507	3103	5521	4701	2120	2668	2900	4427	3435	3249	3348	3532	4003	3031	1384	4961	4475	3033	2615	2409	2510	2920	2549	3124	2156	4251	2856	3421	2578	2181	3562	3747	4667	3723	3293	2245	3152	2947	1806	3496	2904	3446	4273	2072	4039	3411	4288	3619	3565	3577	2911	4065	4113	2905	2988	2085	3739	2478	3091	4281	4493	4755
ENSG00000241282.1	763	792	521	1287	721	769	691	953	696	693	698	1090	680	910	701	559	555	983	632	657	448	802	720	530	1006	754	711	1322	1449	1018	520	411	334	782	477	914	1400	718	802	854	581	563	1602	1131	839	919	739	710	763	602	616	2087	783	1091	746	616	682	462	875	1495	673	1476	1079	487	694	739	1336	845	584	556	794	866	897	571	1389	1287	1482	700	1093	1217	800	2483	614	709	895	641	1010	834	697	584	917	1126	941	803	795	651	986	235	376	1034	1567	1175	776	431	420	413	741	576	404	787	725	1026	655	555	445	520	1049	528	1179	655	697	355	814	544	753	1707	814	820	625	1102	649	885	957	1162	529	571	1302	753	734	743	932	1750	661	871	785	497	954	939	1244	524	787	1074	803	891	563	1239	607	978	423	652	397	524	1232	791	1208	868	634	949	973	476	652	780	1226	985	710	1281	593	1022	815	730	805	690	792	1303	226	1011	655	1009	777	496	645	628	1076	569	1165	1278	1606	760	1190	735	1139	1106	2594	1045	466	606	1131	543	952	1029	1305	1155	1224	715	1021	583	799	735	923	787	492	501	495	946	740	1231	760	610	446	758	520	863	255	552	1137	703	936	1400	755	1103	1118	720	892	994	1281	946	1119	935	1124	970	697	1024	1511	734	542	1159	600	1372	878	825	921	612	525	720	764	892	583	712	508	776	754	782	1053	1563	1141	513	674	720	1307	728	823	793	1168	1223	890	405	1542	1183	634	614	589	791	895	703	973	526	1109	708	655	600	669	873	956	1355	1038	852	573	858	764	543	1087	760	809	1136	517	985	962	1101	813	840	823	732	1021	1192	734	856	524	909	588	695	994	1093	1287
ENSG00000239988.1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	3	0	1	0	0	1	7	0	1	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000243297.2	12	7	3	18	8	7	31	6	35	2	4	11	12	11	46	4	11	7	14	14	2	12	10	14	10	8	13	24	35	14	3	4	4	6	3	15	31	3	4	13	14	11	13	18	13	3	12	13	16	25	8	14	24	24	6	8	16	12	9	11	8	15	6	3	5	11	4	17	7	9	13	13	12	2	21	43	34	5	11	8	22	13	5	9	11	9	17	18	57	9	21	10	16	13	3	9	16	0	6	12	22	7	8	12	4	11	9	51	3	14	15	23	10	5	2	12	12	4	9	5	3	15	11	22	3	77	3	10	7	10	9	23	16	7	10	0	4	6	4	5	12	10	14	10	31	19	9	6	2	3	6	10	10	11	7	22	1	28	2	2	7	11	9	12	23	16	8	8	27	3	17	16	22	8	11	28	5	8	11	3	5	46	4	21	10	7	4	8	22	31	4	10	10	42	76	17	19	13	15	10	28	11	18	8	38	12	12	6	5	18	21	11	21	3	14	8	15	8	11	3	4	9	1	16	11	11	14	10	2	4	3	10	7	9	13	7	10	20	17	11	16	11	17	6	3	10	8	9	17	6	6	18	3	8	5	10	10	17	6	9	14	4	8	22	12	7	8	3	3	5	7	6	7	11	8	4	4	12	13	10	10	10	9	20	9	7	18	10	18	11	13	8	20	5	11	2	15	9	2	9	5	4	6	19	20	5	6	14	15	5	10	13	3	10	15	5	6	14	4	13	11	9	9	10	8	7	5	10	6	4	6	7	10
ENSG00000099338.22	795	774	1154	650	734	655	954	837	668	530	580	1116	1926	1118	762	513	703	920	964	1978	816	608	552	340	983	827	1056	996	606	1293	291	376	739	656	550	1126	1081	752	754	498	625	364	508	1341	1453	1346	557	785	983	973	535	1329	860	1499	579	785	783	564	894	780	1072	1019	1132	869	341	947	888	1086	563	967	674	754	1119	662	1010	544	1226	788	819	780	1029	946	920	985	1093	1195	1103	1307	1088	799	1050	1287	1090	718	626	922	1021	437	298	1441	1160	709	712	883	668	852	814	740	826	744	809	771	916	1401	735	799	910	595	840	612	998	705	596	506	1023	843	1072	536	1098	959	979	801	773	1060	235	859	762	996	917	763	745	686	744	717	1133	665	1088	936	1003	1016	1092	498	889	1168	1110	1351	888	2158	462	768	840	1029	749	810	1018	900	665	744	1223	870	713	880	716	712	1112	948	484	973	1263	885	617	634	849	1013	2377	1587	1178	1166	921	2389	878	1178	668	625	441	665	1121	920	482	656	847	546	1292	1327	666	1047	591	653	847	1195	1104	1294	826	573	713	590	525	808	588	879	711	690	625	750	793	833	913	639	656	894	886	1277	931	812	778	835	706	1144	1200	741	979	1295	1180	915	583	953	542	835	1156	610	703	1086	646	608	889	1169	821	628	828	531	766	630	843	663	870	746	562	742	637	688	855	752	847	1009	797	941	695	595	682	680	785	1062	588	669	550	1130	1289	640	895	836	901	956	853	784	810	800	888	1076	911	576	549	708	888	968	933	696	1208	698	1157	918	1012	711	1117	704	765	888	893	901	1043	658	1086	908	841	840	798	690	881	708	1021	503	850	869	809
ENSG00000224476.3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000243680.1	363	430	152	413	274	351	473	446	360	394	385	376	649	417	405	335	284	491	338	988	662	401	306	309	492	277	589	929	518	1006	230	223	184	327	351	754	937	635	442	478	308	258	805	841	681	715	445	439	348	463	331	1232	755	715	491	439	294	284	725	674	389	1239	365	409	497	472	451	674	405	564	398	628	777	404	736	988	776	497	809	827	524	1561	315	344	345	300	796	571	375	352	736	1198	683	456	596	354	770	145	213	588	752	906	385	327	296	568	564	711	293	342	546	628	345	373	174	176	547	166	279	177	403	503	617	578	397	2424	645	768	733	1990	1066	976	1478	1606	594	557	1948	447	1040	754	1576	1242	822	762	927	515	1563	729	977	418	669	1018	531	630	590	806	581	844	277	262	263	365	633	566	591	725	444	482	526	434	338	325	822	599	504	900	506	653	593	507	1094	818	505	1409	26	795	960	822	521	55	683	731	980	777	1312	645	729	237	482	270	847	1058	2018	856	676	654	878	367	774	291	454	308	329	693	444	397	315	210	295	560	361	372	408	441	524	639	468	391	533	490	586	579	508	453	839	777	875	1078	639	365	730	496	651	278	193	309	462	639	605	538	330	330	538	469	268	252	165	2488	456	444	439	325	372	880	298	196	330	323	244	440	372	194	209	485	568	315	312	202	326	327	412	299	310	335	271	267	496	372	291	198	320	174	273	153	569	174	365	577	382	262	140	209	240	585	368	327	230	339	269	123	410	298	487	402	211	281	236	423	365	344	300	479	609	344	261	223	448	331	291	270	321	389	426
ENSG00000242255.1	1426	1292	1134	1911	1101	1450	1129	1274	1844	1509	1540	1540	1432	1969	1237	1162	1407	1859	1289	2671	651	1317	777	914	1740	100	1387	2426	1709	1854	767	838	497	1248	874	1241	1559	1114	1558	1966	1109	1078	2657	1640	1288	1108	66	1477	1214	1209	1152	2235	1239	1918	1521	1245	701	1071	1797	1307	1050	2120	1331	1213	1725	1750	1864	1641	828	847	1529	1249	1403	789	2220	1877	1575	871	2271	1923	1465	1741	884	972	833	779	1554	1349	961	955	1641	1149	1174	1051	1090	914	1520	456	718	1695	1646	1956	1150	605	423	659	1095	825	584	2020	1684	2805	1487	1660	1079	922	2476	1281	1274	68	881	557	1044	585	802	2268	491	1606	665	2376	729	1448	2032	2558	1218	1001	3325	1248	91	1339	2440	2108	1369	1752	1339	1134	1072	1352	1186	962	1114	1444	1462	1417	604	2149	499	1067	552	1139	524	787	1382	1277	2029	1329	1048	1254	1245	440	766	782	2223	1661	832	2122	756	1489	1306	1264	1485	1234	1064	2018	193	1240	1274	1752	1156	544	859	1531	879	918	1517	2923	3645	1282	2275	1337	1462	1034	3511	2170	682	944	1317	627	1369	1334	1723	1302	1674	696	2300	1390	2390	878	854	604	484	1469	497	2113	2022	2075	2267	1575	498	625	894	1361	710	900	1659	825	1059	2981	1897	1018	2160	2084	201	1199	1402	1562	1860	1148	2112	1490	1144	1470	1621	1323	1042	1596	830	1791	1578	1394	1563	1028	1262	1206	1296	971	978	1095	776	1241	1008	792	937	2419	1412	1169	1322	768	1676	1868	994	1525	1182	1467	793	640	2559	2193	1492	1558	1858	1056	1144	820	1357	743	2526	826	1094	1273	828	1240	979	2728	1877	1215	1056	1924	1416	766	1860	787	1295	1989	953	1235	1344	1859	1527	1370	1246	1756	1646	1760	1195	858	1510	1283	910	905	1347	1463	1541
ENSG00000239912.1	21	25	19	13	13	31	31	42	24	25	21	20	60	44	39	15	14	38	18	25	23	36	35	11	28	19	48	38	20	59	18	7	29	16	7	21	31	28	13	25	52	19	56	33	57	39	36	37	39	49	30	27	13	45	28	45	61	44	54	37	51	30	39	26	20	47	47	43	19	24	61	50	19	11	28	67	76	32	40	17	78	33	21	26	45	25	146	38	43	43	58	15	59	38	39	34	64	13	4	27	24	26	23	43	37	58	30	45	11	25	29	33	27	59	45	29	22	24	23	14	20	23	15	60	42	79	32	20	47	27	30	64	57	37	39	37	35	84	66	29	63	108	17	36	57	17	55	14	51	24	32	36	40	49	35	37	37	55	19	9	13	51	44	118	36	55	43	34	77	20	35	33	62	43	74	66	25	832	69	34	26	49	24	21	16	55	42	41	39	31	23	36	8	38	31	31	26	21	28	16	21	15	34	49	25	25	26	17	34	9	35	41	22	12	29	39	19	16	18	15	12	30	7	19	33	17	30	38	10	18	25	29	45	15	19	29	15	33	28	17	18	55	37	12	18	25	12	15	29	14	19	27	7	25	11	22	28	22	29	22	46	16	17	24	25	8	30	17	11	66	18	10	23	12	30	12	18	15	14	15	35	63	20	27	12	11	21	23	27	21	11	16	16	32	22	21	25	18	17	18	11	15	14	31	18	22	12	16	22	27	13	23	16	5	14	24	26	22	25	19	24	29	12	18	28	28	11	11	25	29	19	31	16
ENSG00000225831.1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	3	0	1	0	0	0	0	0	0	0	0
ENSG00000237929.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
